StudentID,TestSeason,SubjectArea,RITScore,PercentileRank,MetTypicalGrowth_LastFall2ThisFall,MetTypicalGrowth_LastSpring2ThisSpring,MetTypicalGrowth_LastFall2ThisSpring
7222208,Fall,Reading,206,13,0,,
7222208,Fall,Mathematics,218,18,0,,
3257412,Spring,Reading,220,51,,0,1
6083589,Spring,Reading,220,93,,0,0
6083589,Winter,Reading,217,94,,,
6083589,Fall,Reading,221,98,1,,
6083589,Fall,Mathematics,215,97,1,,
6083589,Spring,Mathematics,227,97,,1,1
6083589,Winter,Mathematics,216,92,,,
3815730,Spring,Reading,205,45,,0,0
3815730,Winter,Reading,195,28,,,
3815730,Fall,Reading,204,62,1,,
3815730,Spring,Mathematics,216,60,,1,1
3815730,Winter,Mathematics,200,26,,,
3815730,Fall,Mathematics,203,48,1,,
3005781,Spring,Reading,164,4,,0,0
3005781,Winter,Reading,161,6,,,
3005781,Fall,Reading,163,20,0,,
3257412,Winter,Reading,215,41,,,
3257412,Fall,Reading,196,8,0,,
3257412,Spring,Mathematics,226,40,,0,0
3257412,Winter,Mathematics,229,52,,,
3257412,Fall,Mathematics,223,44,1,,
3737416,Spring,Reading,168,81,,0,1
3737416,Fall,Reading,142,48,0,,
3737416,Spring,Mathematics,171,82,,0,1
3737416,Fall,Mathematics,143,47,0,,
3326795,Spring,Reading,198,93,,1,1
3326795,Winter,Reading,184,84,,,
3326795,Fall,Reading,164,61,1,,
3387411,Spring,Mathematics,243,93,,1,1
3387411,Winter,Mathematics,229,78,,,
3387411,Fall,Mathematics,224,78,0,,
3387411,Spring,Reading,213,52,,0,0
3387411,Winter,Reading,223,83,,,
3387411,Fall,Reading,223,87,0,,
3890418,Spring,Reading,198,93,,1,0
3890418,Winter,Reading,192,94,,,
3890418,Fall,Reading,182,96,0,,
3890418,Spring,Mathematics,194,88,,0,0
3890418,Winter,Mathematics,197,97,,,
3890418,Fall,Mathematics,183,93,0,,
6940551,Spring,Reading,157,9,,0,0
3463788,Spring,Reading,212,93,,1,0
3463788,Winter,Reading,209,96,,,
3463788,Fall,Reading,205,97,1,,
3005781,Spring,Mathematics,195,62,,0,1
3005781,Winter,Mathematics,176,22,,,
3005781,Fall,Mathematics,173,34,0,,
3326795,Spring,Mathematics,187,74,,1,1
3326795,Winter,Mathematics,181,75,,,
3326795,Fall,Mathematics,162,48,1,,
3824415,Spring,Reading,149,23,,0,0
3824415,Spring,Mathematics,151,27,,0,0
7328640,Fall,Reading,220,46,0,,
6940551,Fall,Reading,145,12,0,,
6940551,Spring,Mathematics,157,4,,0,0
6940551,Fall,Mathematics,146,11,0,,
6937589,Spring,Reading,203,60,,1,1
6937589,Winter,Reading,202,70,,,
6937589,Fall,Reading,186,40,1,,
6937589,Winter,Mathematics,199,52,,,
6937589,Fall,Mathematics,197,65,1,,
3679744,Spring,Reading,168,27,,0,0
3679744,Winter,Reading,155,12,,,
3679744,Fall,Reading,158,43,1,,
3679744,Spring,Mathematics,181,56,,1,1
3679744,Winter,Mathematics,166,31,,,
3679744,Fall,Mathematics,152,21,0,,
3329758,Spring,Reading,175,45,,0,1
3329758,Winter,Reading,161,23,,,
3329758,Fall,Reading,155,34,1,,
3463788,Spring,Mathematics,203,82,,0,0
3463788,Winter,Mathematics,204,93,,,
3463788,Fall,Mathematics,197,93,1,,
3368742,Spring,Mathematics,185,8,,1,0
3368742,Winter,Mathematics,180,7,,,
3368742,Fall,Mathematics,178,13,0,,
7328640,Fall,Mathematics,224,29,0,,
3123786,Spring,Reading,181,1,,0,0
6937589,Spring,Mathematics,218,87,,1,1
3368742,Spring,Reading,193,33,,0,0
3368742,Winter,Reading,191,40,,,
3368742,Fall,Reading,198,71,1,,
3329758,Spring,Mathematics,194,88,,1,1
3329758,Winter,Mathematics,182,77,,,
3329758,Fall,Mathematics,166,59,1,,
3875753,Spring,Reading,182,30,,1,1
3875753,Winter,Reading,173,24,,,
3875753,Fall,Reading,161,17,1,,
3123786,Fall,Mathematics,201,11,0,,
6180554,Spring,Reading,198,47,,1,1
6180554,Winter,Reading,199,62,,,
6180554,Fall,Reading,177,19,0,,
6180554,Fall,Mathematics,185,29,0,,
6180554,Spring,Mathematics,206,59,,1,1
6180554,Winter,Mathematics,202,61,,,
3894799,Fall,Reading,195,3,1,,
6337548,Spring,Reading,185,6,,0,0
6337548,Winter,Reading,189,16,,,
6337548,Fall,Reading,181,9,0,,
6337548,Spring,Mathematics,200,19,,1,1
6337548,Winter,Mathematics,197,19,,,
7585849,Spring,Reading,205,15,,1,1
7585849,Winter,Reading,202,13,,,
7585849,Fall,Reading,200,13,0,,
6237454,Spring,Reading,205,45,,1,1
6237454,Winter,Reading,194,26,,,
6237454,Fall,Reading,195,37,1,,
6237454,Spring,Mathematics,224,79,,1,1
6237454,Winter,Mathematics,221,82,,,
6237454,Fall,Mathematics,213,76,1,,
3590442,Spring,Reading,178,22,,0,1
3590442,Winter,Reading,158,4,,,
3590442,Fall,Reading,135,1,0,,
3590442,Spring,Mathematics,193,55,,0,1
3590442,Winter,Mathematics,183,42,,,
3590442,Fall,Mathematics,160,8,0,,
3908752,Spring,Reading,160,2,,0,0
3545447,Fall,Reading,185,1,0,,
3310790,Spring,Reading,185,71,,0,0
3310790,Winter,Reading,181,78,,,
3310790,Fall,Reading,179,93,1,,
3310790,Spring,Mathematics,220,99,,1,1
3310790,Winter,Mathematics,184,82,,,
3310790,Fall,Mathematics,178,87,1,,
6751776,Winter,Reading,185,4,,,
3116780,Spring,Reading,187,43,,0,0
3116780,Winter,Reading,156,3,,,
3116780,Fall,Reading,175,48,1,,
3116780,Spring,Mathematics,203,82,,0,1
3116780,Winter,Mathematics,187,55,,,
3116780,Fall,Mathematics,187,75,1,,
7433342,Winter,Mathematics,220,56,,,
3988717,Spring,Reading,194,36,,0,0
3988717,Winter,Reading,201,67,,,
3988717,Fall,Reading,200,75,0,,
3988717,Winter,Mathematics,205,70,,,
3988717,Fall,Mathematics,204,83,1,,
3485418,Spring,Reading,166,1,,1,1
3485418,Fall,Reading,143,1,0,,
3485418,Spring,Mathematics,181,4,,1,1
3485418,Fall,Mathematics,161,1,0,,
3094412,Spring,Reading,167,25,,1,1
3094412,Winter,Reading,150,6,,,
3094412,Fall,Reading,149,19,1,,
3869447,Spring,Reading,149,23,,0,0
3869447,Fall,Reading,138,33,0,,
3869447,Spring,Mathematics,153,32,,0,1
3869447,Fall,Mathematics,135,23,0,,
3677744,Spring,Reading,155,7,,0,0
3677744,Winter,Reading,146,3,,,
3677744,Fall,Reading,143,9,0,,
3677744,Spring,Mathematics,165,14,,1,1
3677744,Winter,Mathematics,138,1,,,
3677744,Fall,Mathematics,138,3,0,,
7585849,Spring,Mathematics,219,26,,0,0
7585849,Winter,Mathematics,221,34,,,
7585849,Fall,Mathematics,215,26,1,,
3875753,Spring,Mathematics,193,55,,1,1
3875753,Winter,Mathematics,165,5,,,
3875753,Fall,Mathematics,173,34,1,,
7066547,Fall,Mathematics,220,,0,,
3894799,Spring,Mathematics,221,19,,0,0
3894799,Fall,Mathematics,212,11,1,,
3908752,Winter,Reading,153,2,,,
3908752,Fall,Reading,151,5,0,,
3908752,Spring,Mathematics,171,5,,0,0
3908752,Winter,Mathematics,168,8,,,
3908752,Fall,Mathematics,161,9,0,,
3094412,Winter,Mathematics,174,55,,,
3094412,Fall,Mathematics,145,9,0,,
3197746,Spring,Reading,196,41,,1,1
3197746,Winter,Reading,187,30,,,
3197746,Fall,Reading,185,37,1,,
3197746,Winter,Mathematics,199,52,,,
3197746,Fall,Mathematics,191,47,1,,
3197746,Spring,Mathematics,203,50,,1,1
3385410,Spring,Reading,164,70,,0,0
3385410,Spring,Mathematics,157,44,,0,0
3813412,Fall,Reading,194,34,1,,
3813412,Fall,Mathematics,193,21,0,,
3231738,Spring,Reading,174,15,,1,0
3231738,Winter,Reading,156,3,,,
3231738,Fall,Reading,159,14,1,,
3231738,Spring,Mathematics,186,34,,1,0
3231738,Winter,Mathematics,171,12,,,
3231738,Fall,Mathematics,174,37,1,,
3013750,Spring,Reading,182,64,,1,1
3013750,Winter,Reading,163,28,,,
3013750,Fall,Reading,163,58,1,,
3013750,Spring,Mathematics,178,47,,0,1
3013750,Winter,Mathematics,171,46,,,
3013750,Fall,Mathematics,158,36,1,,
3928418,Spring,Reading,149,1,,0,0
6101705,Winter,Mathematics,204,17,,,
6337548,Fall,Mathematics,183,6,0,,
3378739,Spring,Reading,175,45,,0,0
3378739,Fall,Reading,180,94,0,,
3378739,Spring,Mathematics,199,94,,0,0
3378739,Fall,Mathematics,201,99,0,,
3482715,Spring,Reading,195,39,,0,0
3482715,Winter,Reading,194,48,,,
3482715,Fall,Reading,191,53,1,,
3928418,Fall,Reading,148,1,0,,
3928418,Spring,Mathematics,219,68,,1,1
3928418,Fall,Mathematics,175,1,0,,
3482715,Fall,Mathematics,183,23,1,,
3482715,Spring,Mathematics,207,62,,1,1
3482715,Winter,Mathematics,198,48,,,
3142418,Spring,Reading,233,76,,0,0
3142418,Spring,Mathematics,235,51,,0,0
3950787,Fall,Mathematics,119,1,0,,
3219793,Spring,Reading,183,13,,1,1
3219793,Winter,Reading,171,5,,,
3219793,Fall,Reading,160,2,0,,
3219793,Spring,Mathematics,210,70,,0,1
3219793,Winter,Mathematics,202,61,,,
3219793,Fall,Mathematics,184,26,0,,
6913413,Winter,Mathematics,222,61,,,
6855775,Spring,Reading,215,58,,1,0
6855775,Winter,Reading,219,74,,,
6855775,Fall,Reading,220,82,1,,
3796413,Spring,Reading,165,1,,0,1
3796413,Winter,Reading,165,2,,,
3796413,Fall,Reading,147,1,0,,
3796413,Spring,Mathematics,200,41,,1,1
3796413,Winter,Mathematics,158,1,,,
3796413,Fall,Mathematics,164,1,0,,
3345790,Spring,Reading,210,99,,0,1
3345790,Winter,Reading,201,99,,,
3345790,Fall,Reading,191,99,1,,
3345790,Spring,Mathematics,197,92,,1,1
3345790,Winter,Mathematics,189,90,,,
3345790,Fall,Mathematics,174,80,0,,
3472719,Spring,Reading,228,98,,1,1
3472719,Winter,Reading,222,97,,,
3472719,Fall,Reading,211,92,0,,
3283414,Spring,Reading,201,78,,0,0
3283414,Fall,Reading,193,87,0,,
3283414,Spring,Mathematics,191,49,,0,0
3283414,Fall,Mathematics,179,52,0,,
3988717,Spring,Mathematics,209,68,,0,0
3572415,Spring,Reading,161,61,,0,1
3572415,Fall,Reading,143,52,0,,
3572415,Spring,Mathematics,168,75,,0,1
3572415,Fall,Mathematics,142,44,0,,
6861754,Fall,Reading,239,85,1,,
3472719,Fall,Mathematics,208,90,0,,
3472719,Spring,Mathematics,215,82,,0,0
3472719,Winter,Mathematics,217,93,,,
6280429,Spring,Reading,191,13,,0,1
6280429,Winter,Reading,197,33,,,
6280429,Fall,Reading,183,12,0,,
3132793,Fall,Reading,141,44,0,,
3132793,Spring,Mathematics,165,67,,0,1
3132793,Fall,Mathematics,130,12,0,,
3132793,Spring,Reading,158,51,,0,1
3594732,Spring,Reading,160,12,,0,0
6015515,Spring,Reading,179,24,,0,1
6015515,Winter,Reading,157,4,,,
6015515,Fall,Reading,157,11,0,,
6015515,Spring,Mathematics,171,5,,0,0
6015515,Winter,Mathematics,164,4,,,
6015515,Fall,Mathematics,167,19,1,,
6280429,Spring,Mathematics,197,14,,1,1
6280429,Winter,Mathematics,186,5,,,
6280429,Fall,Mathematics,180,3,1,,
3989732,Fall,Reading,169,75,1,,
3989732,Fall,Mathematics,174,80,1,,
3426747,Spring,Reading,202,80,,0,0
3426747,Winter,Reading,205,93,,,
3426747,Fall,Reading,191,84,1,,
3426747,Spring,Mathematics,205,86,,0,1
3263412,Spring,Reading,211,92,,1,1
3263412,Winter,Reading,200,87,,,
3263412,Fall,Reading,184,70,0,,
3594732,Winter,Reading,149,5,,,
3594732,Fall,Reading,148,17,0,,
3594732,Spring,Mathematics,189,78,,0,1
3594732,Fall,Mathematics,156,31,0,,
6605400,Fall,Reading,235,,0,,
6855775,Spring,Mathematics,220,47,,0,0
6855775,Winter,Mathematics,210,29,,,
3426747,Winter,Mathematics,199,86,,,
3426747,Fall,Mathematics,194,89,1,,
6245775,Winter,Mathematics,220,56,,,
3330782,Spring,Reading,206,68,,1,1
3330782,Winter,Reading,197,57,,,
3330782,Fall,Reading,185,37,0,,
6605400,Winter,Mathematics,230,,,,
6605400,Fall,Mathematics,255,,0,,
7730847,Spring,Reading,210,25,,1,0
7730847,Winter,Reading,210,28,,,
7730847,Fall,Reading,211,35,0,,
7730847,Fall,Mathematics,212,21,1,,
6855775,Fall,Mathematics,214,53,1,,
3422796,Spring,Reading,173,39,,0,0
3422796,Fall,Reading,165,64,0,,
3422796,Spring,Mathematics,193,86,,0,1
3422796,Fall,Mathematics,176,83,0,,
3330782,Spring,Mathematics,208,65,,1,1
3330782,Winter,Mathematics,205,70,,,
3330782,Fall,Mathematics,195,59,0,,
3118786,Spring,Reading,193,59,,0,1
3118786,Winter,Reading,186,56,,,
3118786,Fall,Reading,179,58,0,,
3118786,Spring,Mathematics,199,73,,0,0
3118786,Winter,Mathematics,199,86,,,
3118786,Fall,Mathematics,190,82,1,,
7730847,Spring,Mathematics,226,40,,0,1
7730847,Winter,Mathematics,214,20,,,
3939752,Spring,Reading,205,85,,1,1
3939752,Fall,Reading,186,74,1,,
3494789,Spring,Reading,189,48,,0,0
3494789,Winter,Reading,183,48,,,
3494789,Fall,Reading,183,68,1,,
3494789,Spring,Mathematics,196,65,,0,0
3939752,Spring,Mathematics,198,70,,0,0
3939752,Fall,Mathematics,189,80,0,,
3740413,Spring,Reading,138,5,,0,0
3740413,Spring,Mathematics,160,53,,0,0
3263412,Spring,Mathematics,192,52,,0,0
3263412,Winter,Mathematics,193,73,,,
3263412,Fall,Mathematics,185,70,1,,
3462410,Spring,Reading,154,38,,0,1
3462410,Fall,Reading,137,30,0,,
3462410,Spring,Mathematics,152,30,,0,1
3462410,Fall,Mathematics,129,10,0,,
6669728,Spring,Reading,218,66,,0,0
6669728,Winter,Reading,221,79,,,
6669728,Fall,Reading,214,69,0,,
3441795,Spring,Reading,186,73,,1,1
3441795,Winter,Reading,174,60,,,
3441795,Fall,Reading,159,46,1,,
3441795,Spring,Mathematics,190,81,,1,1
3441795,Winter,Mathematics,174,55,,,
3441795,Fall,Mathematics,163,51,1,,
7105211,Fall,Reading,238,83,0,,
7105211,Fall,Mathematics,235,52,0,,
6669728,Spring,Mathematics,242,92,,1,1
6669728,Winter,Mathematics,231,82,,,
6669728,Fall,Mathematics,232,91,1,,
3243418,Spring,Reading,146,16,,0,0
3243418,Spring,Mathematics,152,30,,0,0
3950787,Spring,Reading,143,11,,0,0
3950787,Fall,Reading,131,14,0,,
3950787,Spring,Mathematics,138,6,,0,0
3494789,Winter,Mathematics,193,73,,,
3494789,Fall,Mathematics,199,95,1,,
6512478,Spring,Reading,194,18,,0,1
6512478,Winter,Reading,192,21,,,
3802716,Spring,Reading,200,76,,1,1
3802716,Fall,Reading,184,70,0,,
3802716,Spring,Mathematics,197,68,,0,0
3802716,Fall,Mathematics,195,90,1,,
3612732,Spring,Reading,184,69,,1,1
3612732,Winter,Reading,160,21,,,
3612732,Fall,Reading,167,70,1,,
3612732,Spring,Mathematics,177,44,,0,1
3612732,Winter,Mathematics,177,64,,,
3612732,Fall,Mathematics,152,21,0,,
3893788,Spring,Reading,201,21,,0,0
3893788,Winter,Reading,197,18,,,
3893788,Fall,Reading,200,31,1,,
6512478,Fall,Reading,177,6,0,,
6512478,Spring,Mathematics,209,40,,1,1
6512478,Winter,Mathematics,210,54,,,
6512478,Fall,Mathematics,198,33,0,,
3893788,Spring,Mathematics,238,87,,1,1
3893788,Winter,Mathematics,233,85,,,
3893788,Fall,Mathematics,227,84,0,,
7138842,Fall,Reading,217,52,1,,
3407732,Fall,Reading,191,99,0,,
3407732,Spring,Mathematics,199,94,,1,1
3407732,Fall,Mathematics,183,93,0,,
3420796,Spring,Mathematics,171,26,,0,0
3420796,Winter,Mathematics,168,37,,,
3420796,Spring,Reading,153,5,,0,0
3420796,Winter,Reading,149,5,,,
7138842,Fall,Mathematics,206,12,0,,
6892720,Spring,Reading,200,19,,1,1
6892720,Winter,Reading,185,4,,,
6892720,Fall,Reading,184,5,0,,
6892720,Fall,Mathematics,200,18,0,,
3303415,Spring,Reading,173,90,,0,1
3303415,Fall,Reading,138,33,0,,
3303415,Spring,Mathematics,162,59,,0,1
3303415,Fall,Mathematics,140,37,0,,
6828489,Spring,Reading,205,45,,0,0
6828489,Winter,Reading,208,63,,,
6828489,Fall,Reading,205,64,1,,
7244173,Fall,Reading,213,34,0,,
7244173,Fall,Mathematics,220,27,0,,
3137757,Spring,Reading,183,33,,1,0
3137757,Fall,Reading,170,35,1,,
3792743,Spring,Mathematics,202,96,,1,1
3792743,Winter,Mathematics,195,96,,,
3792743,Fall,Mathematics,171,73,1,,
3792743,Spring,Reading,196,90,,1,1
3792743,Winter,Reading,180,76,,,
3792743,Fall,Reading,156,37,1,,
3137757,Spring,Mathematics,193,55,,1,1
3137757,Fall,Mathematics,167,19,0,,
3323790,Spring,Reading,198,93,,1,0
3323790,Winter,Reading,190,93,,,
3323790,Fall,Reading,183,96,1,,
3323790,Spring,Mathematics,195,90,,1,1
3323790,Winter,Mathematics,184,82,,,
3323790,Fall,Mathematics,179,88,1,,
6892720,Spring,Mathematics,217,39,,1,1
6892720,Winter,Mathematics,202,14,,,
3533758,Spring,Reading,211,92,,1,0
3533758,Fall,Reading,208,98,0,,
6828489,Spring,Mathematics,222,75,,1,1
6828489,Winter,Mathematics,203,34,,,
6828489,Fall,Mathematics,203,48,1,,
3123751,Spring,Mathematics,189,43,,1,1
3123751,Winter,Mathematics,176,22,,,
3123751,Fall,Mathematics,175,40,1,,
3123751,Fall,Reading,155,9,0,,
3123751,Spring,Reading,174,15,,0,1
3123751,Winter,Reading,162,7,,,
3782757,Spring,Reading,197,69,,0,0
3782757,Fall,Reading,200,94,1,,
3533758,Spring,Mathematics,231,99,,0,1
3533758,Fall,Mathematics,212,99,0,,
3664758,Spring,Reading,182,30,,1,0
3664758,Winter,Reading,166,12,,,
3664758,Fall,Reading,174,45,1,,
3782757,Spring,Mathematics,202,80,,0,1
3782757,Fall,Mathematics,190,82,1,,
6366445,Winter,Mathematics,231,82,,,
3664758,Spring,Mathematics,176,11,,0,0
3664758,Winter,Mathematics,174,18,,,
3664758,Fall,Mathematics,164,14,0,,
6783494,Spring,Reading,179,2,,0,0
6783494,Winter,Reading,184,9,,,
6783494,Fall,Reading,184,13,0,,
3356796,Spring,Reading,158,51,,0,0
3356796,Spring,Mathematics,156,41,,0,0
3155750,Spring,Reading,189,48,,1,0
3155750,Fall,Reading,176,50,1,,
3155750,Spring,Mathematics,179,16,,0,0
3155750,Fall,Mathematics,174,37,1,,
6511588,Spring,Reading,178,2,,0,0
6511588,Winter,Reading,174,2,,,
6511588,Fall,Reading,174,4,0,,
6306718,Winter,Mathematics,210,29,,,
3255412,Spring,Reading,186,73,,1,1
3255412,Winter,Reading,173,57,,,
3255412,Fall,Reading,166,67,0,,
3255412,Spring,Mathematics,208,99,,1,1
3255412,Winter,Mathematics,182,77,,,
3255412,Fall,Mathematics,176,83,0,,
3199746,Spring,Reading,221,85,,1,1
3199746,Winter,Reading,213,76,,,
3199746,Fall,Reading,213,82,1,,
3199746,Fall,Mathematics,221,91,1,,
3199746,Spring,Mathematics,222,75,,0,0
3056415,Spring,Reading,164,70,,0,1
3056415,Fall,Reading,134,21,0,,
3056415,Spring,Mathematics,159,50,,0,1
3056415,Fall,Mathematics,135,23,0,,
7581951,Fall,Reading,227,60,1,,
7776346,Spring,Reading,224,62,,0,0
7776346,Winter,Reading,226,71,,,
6511588,Spring,Mathematics,204,27,,1,1
6511588,Winter,Mathematics,199,24,,,
6511588,Fall,Mathematics,194,23,1,,
3199746,Winter,Mathematics,230,94,,,
3283415,Fall,Reading,141,44,0,,
3283415,Fall,Mathematics,145,54,0,,
3542411,Fall,Reading,165,1,0,,
3542411,Winter,Mathematics,204,5,,,
3542411,Fall,Mathematics,209,9,0,,
6811555,Spring,Reading,197,44,,0,0
6811555,Winter,Reading,196,54,,,
6811555,Fall,Reading,191,53,0,,
6783494,Spring,Mathematics,202,23,,0,1
6783494,Winter,Mathematics,190,8,,,
6783494,Fall,Mathematics,192,18,0,,
3646757,Spring,Reading,190,51,,0,0
