"geoid","name","B19001001","B19001002","B19001003","B19001004","B19001004_Error","B19001005","B19001006","B19001007","B19001008","B19001008_Error","B19001009","B19001010","B19001010_Error","B19001011","B19001012","B19001013","B19001013_Error","B19001014","B19001014_Error","B19001015","B19001015_Error","B19001016","B19001017"
"86000US90001","90001","13325","1362","1273","923","171","1196","935","1244","1036","182","650","632","146","961","1096","1122","187","496","123","220","82","130","49"
"86000US90002","90002","11888","1632","1483","973","155","922","911","554","798","192","621","524","137","840","939","925","178","413","132","185","84","119","49"
"86000US90003","90003","15891","2151","1780","1541","226","1381","1089","986","1082","152","885","648","143","1197","1384","1005","157","483","115","178","78","65","36"
"86000US90004","90004","22765","1744","1698","1804","265","1842","1832","1552","1242","236","1143","1086","182","1590","1632","1704","229","1134","205","556","129","865","1341"
"86000US90005","90005","15408","1550","1665","1738","266","1083","1251","1425","1280","201","745","558","136","1055","1166","857","170","292","92","262","114","225","256"
"86000US90006","90006","19026","1529","1790","1960","219","1964","1533","2114","1472","218","1194","933","154","1213","1552","1012","176","368","97","176","66","90","126"
"86000US90007","90007","11617","2874","1387","953","181","924","704","761","547","106","377","398","113","602","615","686","125","344","104","265","87","91","89"
"86000US90008","90008","14281","1774","1829","1162","246","696","996","549","545","150","565","622","223","895","1196","1252","247","1081","188","303","130","418","398"
"86000US90010","90010","2170","274","178","89","76","119","68","69","124","74","128","56","40","130","289","171","76","147","93","143","80","85","100"
"86000US90011","90011","22242","2441","2222","2646","335","1986","1864","1707","1325","192","1353","1184","181","1543","1761","1120","164","614","127","199","65","181","96"
"86000US90012","90012","10101","1603","1499","932","168","591","470","377","355","114","257","174","53","686","730","736","138","754","172","399","156","345","193"
"86000US90013","90013","5872","1268","1153","394","131","410","157","190","264","128","90","35","28","218","384","581","191","276","119","141","73","171","140"
"86000US90014","90014","4677","1256","934","282","120","249","139","85","140","163","231","66","55","166","109","483","168","164","81","162","92","108","103"
"86000US90015","90015","7264","1054","1034","705","149","450","464","295","287","86","322","229","80","279","526","513","130","403","129","165","66","233","305"
"86000US90016","90016","17048","1803","1597","1304","242","1328","921","1028","951","191","850","504","141","1451","1346","1867","280","970","203","489","121","400","239"
"86000US90017","90017","9577","1979","1424","1220","186","758","562","336","462","106","313","208","74","465","318","576","163","288","96","105","62","318","245"
"86000US90018","90018","15569","1735","1839","1335","219","1511","1017","853","845","186","781","622","133","1375","1283","958","168","526","132","419","118","320","150"
"86000US90019","90019","24161","1936","2042","1793","295","1317","1277","1240","1463","241","1394","1162","223","1940","1888","2335","317","1281","170","768","187","947","1378"
"86000US90020","90020","16374","1234","1153","1552","257","1154","1171","1419","1282","267","1131","934","249","835","1431","1390","231","722","185","270","120","331","365"
"86000US90021","90021","1680","507","460","120","71","60","39","38","76","48","21","20","24","100","70","48","39","54","42","34","33","24","9"
"86000US90023","90023","10860","922","983","936","238","880","770","645","702","147","782","419","120","1072","1061","956","165","352","117","217","77","123","40"
"86000US90024","90024","17261","3158","708","767","195","502","638","644","350","117","580","350","124","972","1145","1234","237","1243","215","901","238","1081","2988"
"86000US90025","90025","21577","1295","812","845","212","791","756","643","540","191","697","723","188","1849","2241","2883","339","2370","347","1269","272","1682","2181"
"86000US90026","90026","25139","1999","1585","1597","250","1609","1348","1485","1291","202","1334","1033","184","1963","2160","2783","336","1637","242","844","173","1259","1212"
"86000US90027","90027","21485","1724","2077","1166","196","1419","1144","883","753","158","813","693","181","1458","2206","2320","280","1641","245","896","176","826","1466"
"86000US90028","90028","15621","2284","1859","1307","330","948","1023","992","587","181","661","688","204","1121","1322","1322","247","635","199","272","116","317","283"
"86000US90029","90029","14129","1328","1324","1240","176","972","1055","1104","670","175","970","609","155","1423","1105","1043","176","606","131","267","89","203","210"
"86000US90031","90031","11286","828","1070","1262","207","915","931","686","555","132","480","414","115","919","849","1115","190","642","157","228","67","212","180"
"86000US90032","90032","13035","823","879","882","186","867","750","645","861","194","785","625","150","951","1325","1608","175","985","169","516","118","381","152"
"86000US90033","90033","12967","1769","1620","1405","218","1213","944","795","809","191","633","494","133","897","853","741","151","345","94","214","89","139","96"
"86000US90034","90034","25836","2418","835","1066","242","1205","1125","1161","1081","228","1070","1339","264","2162","2816","3631","402","1945","256","1180","248","1403","1399"
"86000US90035","90035","13367","802","790","368","113","333","539","615","616","172","384","352","151","935","918","1706","264","1095","192","944","208","1229","1741"
"86000US90036","90036","18450","1491","762","591","165","527","779","651","713","186","841","571","169","1056","1775","2267","352","1652","308","1355","242","1610","1809"
"86000US90037","90037","16334","1886","2169","1879","285","1739","1331","1174","785","189","964","552","113","995","1172","865","169","430","110","218","72","145","30"
"86000US90038","90038","11935","1125","1401","1157","241","973","608","853","575","116","620","470","125","865","1007","962","202","529","136","185","89","264","341"
"86000US90039","90039","11547","559","582","426","114","577","494","526","517","128","350","315","115","770","1239","1538","244","1154","242","735","176","880","885"
"86000US90041","90041","9492","490","511","436","169","395","415","377","306","125","429","341","111","588","987","1147","202","981","182","515","161","719","855"
"86000US90042","90042","19637","1320","1121","1269","233","1221","879","1068","1019","168","986","669","134","1722","2018","2307","262","1607","233","856","166","975","600"
"86000US90043","90043","16328","1400","2214","1136","231","995","1197","760","665","131","574","482","140","1153","1215","1483","256","1000","210","739","186","651","664"
"86000US90044","90044","26156","3680","3006","2750","321","2370","1676","2035","1363","231","1248","973","205","1813","1681","1900","261","875","154","290","97","305","191"
"86000US90045","90045","15720","998","451","478","144","515","631","711","471","143","422","517","160","847","1461","2079","321","1477","271","1114","208","1706","1842"
"86000US90046","90046","28716","2112","2474","1532","302","1415","1082","945","880","228","1174","1273","298","2127","2324","3261","440","1711","320","1676","316","1498","3232"
"86000US90047","90047","16164","1722","1501","791","206","1065","1110","1058","766","180","682","609","183","1366","1411","1965","282","943","194","494","175","468","213"
"86000US90048","90048","11757","687","633","516","168","270","219","405","386","136","431","432","131","1053","950","1300","248","1065","198","652","172","985","1773"
"86000US90049","90049","16252","517","406","315","121","444","351","251","256","105","536","321","121","1027","1005","1686","283","1401","215","1102","223","1783","4851"
"86000US90056","90056","3551","131","88","28","33","134","147","122","241","136","78","88","83","346","359","253","123","371","145","279","126","341","545"
"86000US90057","90057","15884","1782","1952","2144","262","1478","1306","1294","1004","188","910","490","133","1008","1203","705","153","290","106","202","100","71","45"
"86000US90058","90058","839","262","133","68","51","98","15","38","24","20","18","37","40","65","48","23","23","7","11","1","2","2","0"
"86000US90059","90059","9429","1338","882","736","173","633","643","638","605","145","514","372","122","565","860","849","181","325","110","230","83","215","24"
"86000US90061","90061","7403","1034","640","527","143","566","403","583","359","105","439","406","117","708","746","545","133","279","106","71","40","79","18"
"86000US90062","90062","9319","935","1207","919","183","664","665","509","530","138","374","478","134","822","804","816","159","240","82","214","83","66","76"
"86000US90063","90063","13483","1078","1230","1126","194","1199","643","848","722","154","785","698","143","1230","1261","1527","240","580","138","270","77","237","49"
"86000US90064","90064","10679","588","292","243","97","395","305","431","476","124","460","263","99","532","812","1287","228","1066","220","451","127","989","2089"
"86000US90065","90065","14769","1007","936","747","174","833","799","782","806","160","628","528","126","1238","1436","1461","198","1201","218","592","135","859","916"
"86000US90066","90066","24213","1422","651","1064","198","1070","913","885","698","171","1077","928","167","1839","2554","2995","310","2378","274","1470","240","1703","2566"
"86000US90067","90067","1474","113","30","39","47","51","9","43","65","73","26","23","26","35","157","186","83","96","73","131","76","57","413"
"86000US90068","90068","12056","833","435","429","146","315","294","616","328","127","609","270","118","992","1002","1236","234","1012","210","584","180","888","2213"
"86000US90069","90069","12884","710","535","334","114","369","681","550","530","212","242","294","157","830","1014","1813","401","1316","263","573","215","1033","2060"
"86000US90071","90071","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US90073","90073","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US90077","90077","3280","59","53","54","54","31","59","70","39","32","37","46","34","86","198","277","104","248","94","172","57","401","1450"
"86000US90079","90079","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US90089","90089","15","5","10","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US90090","90090","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US90094","90094","2957","150","57","90","84","136","124","116","36","58","82","101","78","89","319","194","92","316","112","166","79","287","694"
"86000US90095","90095","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US90210","90210","8373","615","436","337","138","185","141","135","201","131","99","99","60","320","280","547","161","572","170","505","134","788","3113"
"86000US90211","90211","3614","286","97","133","72","150","104","166","118","57","118","64","47","287","534","357","145","294","139","203","84","265","438"
"86000US90212","90212","5632","430","228","141","76","83","186","66","173","93","238","176","95","358","443","562","213","673","207","381","147","516","978"
"86000US90230","90230","12980","694","477","473","137","647","481","445","512","146","458","302","115","985","1152","1590","257","1509","267","962","226","1000","1293"
"86000US90232","90232","6289","397","248","344","154","210","195","157","134","82","366","165","86","398","603","776","162","618","170","312","126","629","737"
"86000US90245","90245","6629","211","216","97","56","241","216","193","201","99","174","78","53","368","984","861","185","803","162","435","132","773","778"
"86000US90247","90247","15930","1338","1160","1000","220","1162","977","1072","891","173","630","747","174","1236","1511","1865","234","957","178","481","127","557","346"
"86000US90248","90248","3411","206","198","213","69","127","162","128","253","98","194","158","60","320","314","460","130","238","81","179","76","132","129"
"86000US90250","90250","31915","2277","1532","1848","288","1993","2240","1958","1897","292","1910","1604","311","3055","2985","3613","333","1855","298","1244","259","1149","755"
"86000US90262","90262","15183","1090","927","1042","235","1098","1039","963","1068","184","803","848","175","1272","1817","1529","215","804","177","441","114","328","114"
"86000US90265","90265","7031","266","185","225","108","252","144","160","115","70","100","116","85","221","379","530","134","832","186","539","152","765","2202"
"86000US90272","90272","9169","231","110","127","62","165","145","217","100","52","160","199","77","475","431","713","174","712","134","688","206","870","3826"
"86000US90275","90275","15898","459","202","367","141","328","424","298","262","106","381","296","148","820","1298","1515","215","1564","244","1358","235","2515","3811"
"86000US90290","90290","2452","125","26","95","63","52","55","79","14","23","93","41","40","49","270","264","122","238","99","123","79","226","702"
"86000US90291","90291","14097","931","656","587","163","452","472","476","389","107","649","232","94","597","1229","1736","242","1362","223","957","162","1189","2183"
"86000US90292","90292","12206","580","323","294","126","345","358","326","129","110","298","274","163","515","1207","1229","235","1791","339","974","222","1254","2309"
"86000US90293","90293","6532","182","138","204","101","129","225","175","86","60","173","247","134","555","678","855","231","907","194","512","166","539","927"
"86000US90301","90301","12043","961","1077","1141","281","794","901","728","731","158","675","652","170","1083","1150","1185","196","514","126","200","85","183","68"
"86000US90302","90302","10783","824","529","637","179","951","732","871","679","187","694","611","175","710","1025","984","203","703","200","274","99","333","226"
"86000US90303","90303","7158","573","491","655","150","473","418","578","339","96","322","274","107","569","789","658","132","476","126","240","82","238","65"
"86000US90304","90304","6570","517","512","588","172","647","514","369","336","112","364","267","82","618","686","627","167","193","80","175","88","114","43"
"86000US90305","90305","5837","285","246","231","105","225","286","387","306","111","232","171","84","498","563","708","156","646","144","447","139","425","181"
"86000US90402","90402","5108","291","109","19","21","88","272","57","142","118","68","38","35","251","209","354","125","558","156","363","112","452","1837"
"86000US90403","90403","13939","727","683","584","215","521","337","495","489","165","463","367","140","857","1580","1532","292","1292","230","969","197","1100","1943"
"86000US90404","90404","9941","641","706","447","124","399","406","338","393","158","431","414","143","561","712","1285","211","1131","234","766","172","629","682"
"86000US90405","90405","14029","957","1053","288","114","501","335","420","261","103","412","516","182","808","1278","1510","283","1295","270","1133","221","1239","2023"
"86000US90501","90501","14192","607","555","866","210","650","804","1003","310","108","537","731","206","1046","1252","1969","276","1287","259","849","190","1038","688"
"86000US90502","90502","5732","299","165","236","140","221","327","277","306","127","232","163","77","535","733","643","167","736","154","302","113","332","225"
"86000US90504","90504","11388","443","427","443","154","349","516","344","423","165","587","353","128","721","1077","1971","299","1176","271","877","220","1056","625"
"86000US90710","90710","8940","451","417","564","114","417","410","442","431","129","431","505","131","764","881","1073","186","832","164","370","105","671","281"
"86000US90717","90717","8410","826","511","416","177","280","417","412","240","98","328","257","101","745","947","991","213","794","209","384","133","493","369"
"86000US90731","90731","22140","1526","1536","1396","261","1458","1202","1090","946","238","979","966","243","1565","1954","2628","342","1733","246","1103","211","1211","847"
"86000US90732","90732","8191","233","363","368","123","267","261","400","227","88","343","109","51","445","604","1211","208","1109","228","847","163","845","559"
"86000US90744","90744","14116","947","943","919","176","1270","868","963","881","173","633","574","144","1231","1375","1534","220","973","170","435","109","413","157"
"86000US90745","90745","14768","514","591","775","187","617","474","657","524","131","562","401","90","991","1671","2466","328","1739","245","1269","211","908","609"
"86000US90802","90802","20221","1814","1861","1388","256","1221","1171","877","890","211","891","869","204","1787","1836","2104","337","1209","278","847","218","631","825"
"86000US90810","90810","9264","621","612","615","135","559","515","597","443","139","335","396","119","686","1010","1190","197","738","169","449","123","255","243"
"86000US90813","90813","16558","1491","2017","1464","251","1505","1468","1309","1007","184","861","778","163","1228","926","1171","194","758","157","237","92","193","145"
"86000US91011","91011","6709","95","66","60","51","186","143","169","139","68","83","88","62","279","265","435","116","806","152","491","128","868","2536"
"86000US91030","91030","10394","460","226","359","129","246","232","286","239","85","418","365","152","824","1271","1241","231","921","192","807","194","1104","1395"
"86000US91040","91040","7057","282","416","227","125","323","332","344","257","88","293","141","83","466","592","869","204","872","161","498","149","599","546"
"86000US91042","91042","10019","728","525","572","140","413","558","458","441","124","359","528","138","621","975","1264","199","714","154","676","151","756","431"
"86000US91105","91105","5320","202","202","149","68","144","173","45","168","101","61","181","88","259","382","526","169","399","114","343","100","726","1360"
"86000US91201","91201","8241","346","514","689","225","645","441","343","367","118","525","195","89","603","814","857","177","714","189","446","164","325","417"
"86000US91204","91204","5705","380","467","602","170","519","241","327","331","115","250","399","136","530","384","549","186","324","120","157","82","145","100"
"86000US91205","91205","14143","752","1671","1492","264","1195","1000","694","848","170","471","604","143","1192","1074","1404","250","789","177","439","120","340","178"
"86000US91206","91206","12834","498","920","934","194","828","456","720","607","180","532","701","184","857","953","1500","256","1026","208","658","139","856","788"
"86000US91214","91214","10484","372","195","278","98","237","301","345","343","127","222","328","143","574","915","1863","243","1043","185","1035","184","1299","1134"
"86000US91302","91302","9215","525","191","211","110","189","181","218","338","136","250","177","78","318","447","709","143","1023","189","705","172","845","2888"
"86000US91303","91303","9209","499","663","499","170","616","703","630","352","113","539","417","133","731","927","1165","224","633","137","441","129","278","116"
"86000US91304","91304","16953","891","888","650","186","964","1132","600","831","189","808","629","150","1271","1808","1869","254","1412","229","1220","208","1103","877"
"86000US91306","91306","14220","721","818","720","153","496","825","772","395","122","554","684","140","983","1597","1959","270","1502","216","957","198","801","436"
"86000US91307","91307","8464","277","160","229","101","278","283","241","214","118","139","277","88","471","616","1181","219","1084","213","675","148","1149","1190"
"86000US91311","91311","13508","542","496","428","117","399","431","466","594","223","436","315","113","1051","1239","2171","271","1610","250","1031","190","1030","1269"
"86000US91316","91316","12300","851","638","629","192","352","490","574","399","159","573","378","178","1062","1144","1261","233","1108","244","696","203","984","1161"
"86000US91321","91321","11022","538","514","575","145","493","440","619","639","169","506","435","123","950","1034","1359","249","1067","177","550","118","639","664"
"86000US91324","91324","9503","815","507","222","98","382","380","579","414","122","380","387","110","727","952","1041","181","699","157","581","126","674","763"
"86000US91325","91325","11695","1129","432","409","112","413","472","655","505","167","658","231","95","1123","1058","1476","232","821","172","608","124","711","994"
"86000US91326","91326","12173","634","246","312","118","222","290","313","370","130","403","348","112","529","929","1570","215","1562","218","1153","238","1573","1719"
"86000US91330","91330","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US91331","91331","22307","1117","1231","1335","180","1272","1487","1182","1041","181","1022","1190","179","2206","2549","3311","316","1642","229","990","191","541","191"
"86000US91335","91335","23152","1613","1726","1161","219","1400","1095","1244","891","171","1138","972","174","1793","2188","3064","303","1951","278","1156","190","1100","660"
"86000US91340","91340","8273","385","484","458","144","406","433","371","346","91","316","451","126","973","1007","1015","187","654","141","551","165","290","133"
"86000US91342","91342","23787","964","1121","926","141","1167","1031","1101","1245","217","1141","1138","243","1893","2800","3650","375","2248","241","1488","258","1302","572"
"86000US91343","91343","16929","979","987","931","143","926","797","883","669","152","836","803","203","1261","1766","1943","211","1354","214","957","186","1113","724"
"86000US91344","91344","16885","539","589","651","186","502","632","531","605","174","741","668","183","1069","1592","2481","272","2006","253","1369","219","1543","1367"
"86000US91345","91345","5149","314","170","194","84","212","347","186","212","85","131","258","98","544","554","746","145","438","109","362","107","367","114"
"86000US91352","91352","12335","724","943","826","136","771","558","617","684","171","689","458","135","1134","1097","1620","217","894","151","382","103","586","352"
"86000US91356","91356","11321","679","600","369","119","446","373","361","345","115","466","464","148","887","1003","1404","240","913","175","624","124","820","1567"
"86000US91364","91364","10239","447","179","284","91","261","460","282","251","96","279","386","133","526","788","1278","231","1373","218","752","152","1108","1585"
"86000US91367","91367","17284","1049","590","605","191","430","467","348","862","219","569","390","131","1268","1798","2194","326","1733","267","1195","222","1638","2148"
"86000US91371","91371","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US91401","91401","14621","966","1143","956","217","773","917","687","680","166","737","538","168","1088","1425","1476","255","1110","211","596","152","829","700"
"86000US91402","91402","18499","1264","1494","1655","240","1221","1533","1175","1116","176","1072","749","139","1751","1470","1754","255","928","162","693","178","477","147"
"86000US91403","91403","11455","528","492","353","145","389","426","726","456","160","519","269","79","628","924","1386","204","981","217","650","146","1010","1718"
"86000US91405","91405","16748","1317","1320","1323","214","1387","1304","1159","972","206","899","889","212","1011","1406","1666","250","866","175","365","110","474","390"
"86000US91406","91406","17387","1103","1178","1022","156","1003","882","900","889","189","866","779","171","1711","1442","2148","351","1373","246","779","165","728","584"
"86000US91411","91411","9423","642","695","824","179","674","638","453","456","155","482","272","108","729","827","973","234","542","165","588","163","314","314"
"86000US91423","91423","14746","613","353","544","187","621","401","611","490","139","561","559","160","1060","1473","1880","248","1274","243","809","224","1290","2207"
"86000US91436","91436","5528","277","133","196","127","102","101","78","85","69","113","63","51","251","172","469","160","674","179","387","115","508","1919"
"86000US91501","91501","7660","456","296","598","207","404","388","402","424","168","274","154","94","344","898","1109","207","689","182","304","116","519","401"
"86000US91504","91504","9276","236","224","481","150","321","358","478","425","135","484","358","134","654","844","1210","237","899","168","679","160","905","720"
"86000US91505","91505","13012","680","429","383","111","455","462","510","345","122","519","379","118","1009","1131","2090","290","1582","261","1007","199","1251","780"
"86000US91506","91506","7316","314","280","302","118","359","203","249","311","110","348","210","115","589","627","1004","230","691","220","663","138","641","525"
"86000US91601","91601","16374","1020","1418","860","177","991","772","1016","906","232","813","755","182","1252","1687","1773","259","1136","206","677","213","749","549"
"86000US91602","91602","9224","446","301","268","90","506","403","540","261","93","516","287","137","787","830","1137","226","1007","249","564","170","576","795"
"86000US91604","91604","13917","709","328","389","136","490","448","441","384","143","398","298","125","841","1116","1809","237","1451","257","911","226","1127","2777"
"86000US91605","91605","15495","1210","1165","1180","209","1155","992","845","712","165","698","745","151","1136","1394","1849","237","1119","197","597","121","397","301"
"86000US91606","91606","15137","996","1220","1359","277","1060","923","881","802","182","644","726","145","1415","1370","1617","221","807","170","484","153","495","338"
"86000US91607","91607","13322","1053","736","703","168","752","756","690","424","143","641","503","144","1210","1199","1255","264","1084","233","465","155","696","1155"
"86000US91608","91608","0","0","0","0","12","0","0","0","0","12","0","0","12","0","0","0","12","0","12","0","12","0","0"
"86000US91754","91754","10514","707","694","582","105","441","536","513","439","122","406","408","125","681","978","1467","221","724","162","656","153","691","591"
"86000US91801","91801","19270","1385","986","1240","261","1274","1042","1048","726","171","849","770","219","1578","2021","2285","264","1488","257","995","183","949","634"
"86000US91803","91803","9781","427","604","599","168","416","521","403","541","133","361","418","119","829","1009","1213","222","891","175","586","144","597","366"
"86000US93063","93063","19095","487","657","563","144","540","490","903","526","130","743","482","141","1290","1689","2963","362","2429","324","1772","244","1877","1684"
