geoid,zip,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17
86000US90001,90001,13325,1362,1273,923,1196,935,1244,1036,650,632,961,1096,1122,496,220,130,49
86000US90002,90002,11888,1632,1483,973,922,911,554,798,621,524,840,939,925,413,185,119,49
86000US90003,90003,15891,2151,1780,1541,1381,1089,986,1082,885,648,1197,1384,1005,483,178,65,36
86000US90004,90004,22765,1744,1698,1804,1842,1832,1552,1242,1143,1086,1590,1632,1704,1134,556,865,1341
86000US90005,90005,15408,1550,1665,1738,1083,1251,1425,1280,745,558,1055,1166,857,292,262,225,256
86000US90006,90006,19026,1529,1790,1960,1964,1533,2114,1472,1194,933,1213,1552,1012,368,176,90,126
86000US90007,90007,11617,2874,1387,953,924,704,761,547,377,398,602,615,686,344,265,91,89
86000US90008,90008,14281,1774,1829,1162,696,996,549,545,565,622,895,1196,1252,1081,303,418,398
86000US90010,90010,2170,274,178,89,119,68,69,124,128,56,130,289,171,147,143,85,100
86000US90011,90011,22242,2441,2222,2646,1986,1864,1707,1325,1353,1184,1543,1761,1120,614,199,181,96
86000US90012,90012,10101,1603,1499,932,591,470,377,355,257,174,686,730,736,754,399,345,193
86000US90013,90013,5872,1268,1153,394,410,157,190,264,90,35,218,384,581,276,141,171,140
86000US90014,90014,4677,1256,934,282,249,139,85,140,231,66,166,109,483,164,162,108,103
86000US90015,90015,7264,1054,1034,705,450,464,295,287,322,229,279,526,513,403,165,233,305
86000US90016,90016,17048,1803,1597,1304,1328,921,1028,951,850,504,1451,1346,1867,970,489,400,239
86000US90017,90017,9577,1979,1424,1220,758,562,336,462,313,208,465,318,576,288,105,318,245
86000US90018,90018,15569,1735,1839,1335,1511,1017,853,845,781,622,1375,1283,958,526,419,320,150
86000US90019,90019,24161,1936,2042,1793,1317,1277,1240,1463,1394,1162,1940,1888,2335,1281,768,947,1378
86000US90020,90020,16374,1234,1153,1552,1154,1171,1419,1282,1131,934,835,1431,1390,722,270,331,365
86000US90021,90021,1680,507,460,120,60,39,38,76,21,20,100,70,48,54,34,24,9
86000US90023,90023,10860,922,983,936,880,770,645,702,782,419,1072,1061,956,352,217,123,40
86000US90024,90024,17261,3158,708,767,502,638,644,350,580,350,972,1145,1234,1243,901,1081,2988
86000US90025,90025,21577,1295,812,845,791,756,643,540,697,723,1849,2241,2883,2370,1269,1682,2181
86000US90026,90026,25139,1999,1585,1597,1609,1348,1485,1291,1334,1033,1963,2160,2783,1637,844,1259,1212
86000US90027,90027,21485,1724,2077,1166,1419,1144,883,753,813,693,1458,2206,2320,1641,896,826,1466
86000US90028,90028,15621,2284,1859,1307,948,1023,992,587,661,688,1121,1322,1322,635,272,317,283
86000US90029,90029,14129,1328,1324,1240,972,1055,1104,670,970,609,1423,1105,1043,606,267,203,210
86000US90031,90031,11286,828,1070,1262,915,931,686,555,480,414,919,849,1115,642,228,212,180
86000US90032,90032,13035,823,879,882,867,750,645,861,785,625,951,1325,1608,985,516,381,152
86000US90033,90033,12967,1769,1620,1405,1213,944,795,809,633,494,897,853,741,345,214,139,96
86000US90034,90034,25836,2418,835,1066,1205,1125,1161,1081,1070,1339,2162,2816,3631,1945,1180,1403,1399
86000US90035,90035,13367,802,790,368,333,539,615,616,384,352,935,918,1706,1095,944,1229,1741
86000US90036,90036,18450,1491,762,591,527,779,651,713,841,571,1056,1775,2267,1652,1355,1610,1809
86000US90037,90037,16334,1886,2169,1879,1739,1331,1174,785,964,552,995,1172,865,430,218,145,30
86000US90038,90038,11935,1125,1401,1157,973,608,853,575,620,470,865,1007,962,529,185,264,341
86000US90039,90039,11547,559,582,426,577,494,526,517,350,315,770,1239,1538,1154,735,880,885
86000US90041,90041,9492,490,511,436,395,415,377,306,429,341,588,987,1147,981,515,719,855
86000US90042,90042,19637,1320,1121,1269,1221,879,1068,1019,986,669,1722,2018,2307,1607,856,975,600
86000US90043,90043,16328,1400,2214,1136,995,1197,760,665,574,482,1153,1215,1483,1000,739,651,664
86000US90044,90044,26156,3680,3006,2750,2370,1676,2035,1363,1248,973,1813,1681,1900,875,290,305,191
86000US90045,90045,15720,998,451,478,515,631,711,471,422,517,847,1461,2079,1477,1114,1706,1842
86000US90046,90046,28716,2112,2474,1532,1415,1082,945,880,1174,1273,2127,2324,3261,1711,1676,1498,3232
86000US90047,90047,16164,1722,1501,791,1065,1110,1058,766,682,609,1366,1411,1965,943,494,468,213
86000US90048,90048,11757,687,633,516,270,219,405,386,431,432,1053,950,1300,1065,652,985,1773
86000US90049,90049,16252,517,406,315,444,351,251,256,536,321,1027,1005,1686,1401,1102,1783,4851
86000US90056,90056,3551,131,88,28,134,147,122,241,78,88,346,359,253,371,279,341,545
86000US90057,90057,15884,1782,1952,2144,1478,1306,1294,1004,910,490,1008,1203,705,290,202,71,45
86000US90058,90058,839,262,133,68,98,15,38,24,18,37,65,48,23,7,1,2,0
86000US90059,90059,9429,1338,882,736,633,643,638,605,514,372,565,860,849,325,230,215,24
86000US90061,90061,7403,1034,640,527,566,403,583,359,439,406,708,746,545,279,71,79,18
86000US90062,90062,9319,935,1207,919,664,665,509,530,374,478,822,804,816,240,214,66,76
86000US90063,90063,13483,1078,1230,1126,1199,643,848,722,785,698,1230,1261,1527,580,270,237,49
86000US90064,90064,10679,588,292,243,395,305,431,476,460,263,532,812,1287,1066,451,989,2089
86000US90065,90065,14769,1007,936,747,833,799,782,806,628,528,1238,1436,1461,1201,592,859,916
86000US90066,90066,24213,1422,651,1064,1070,913,885,698,1077,928,1839,2554,2995,2378,1470,1703,2566
86000US90067,90067,1474,113,30,39,51,9,43,65,26,23,35,157,186,96,131,57,413
86000US90068,90068,12056,833,435,429,315,294,616,328,609,270,992,1002,1236,1012,584,888,2213
86000US90069,90069,12884,710,535,334,369,681,550,530,242,294,830,1014,1813,1316,573,1033,2060
86000US90071,90071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US90073,90073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US90077,90077,3280,59,53,54,31,59,70,39,37,46,86,198,277,248,172,401,1450
86000US90079,90079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US90089,90089,15,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US90090,90090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US90094,90094,2957,150,57,90,136,124,116,36,82,101,89,319,194,316,166,287,694
86000US90095,90095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US90210,90210,8373,615,436,337,185,141,135,201,99,99,320,280,547,572,505,788,3113
86000US90211,90211,3614,286,97,133,150,104,166,118,118,64,287,534,357,294,203,265,438
86000US90212,90212,5632,430,228,141,83,186,66,173,238,176,358,443,562,673,381,516,978
86000US90230,90230,12980,694,477,473,647,481,445,512,458,302,985,1152,1590,1509,962,1000,1293
86000US90232,90232,6289,397,248,344,210,195,157,134,366,165,398,603,776,618,312,629,737
86000US90245,90245,6629,211,216,97,241,216,193,201,174,78,368,984,861,803,435,773,778
86000US90247,90247,15930,1338,1160,1000,1162,977,1072,891,630,747,1236,1511,1865,957,481,557,346
86000US90248,90248,3411,206,198,213,127,162,128,253,194,158,320,314,460,238,179,132,129
86000US90250,90250,31915,2277,1532,1848,1993,2240,1958,1897,1910,1604,3055,2985,3613,1855,1244,1149,755
86000US90262,90262,15183,1090,927,1042,1098,1039,963,1068,803,848,1272,1817,1529,804,441,328,114
86000US90265,90265,7031,266,185,225,252,144,160,115,100,116,221,379,530,832,539,765,2202
86000US90272,90272,9169,231,110,127,165,145,217,100,160,199,475,431,713,712,688,870,3826
86000US90275,90275,15898,459,202,367,328,424,298,262,381,296,820,1298,1515,1564,1358,2515,3811
86000US90290,90290,2452,125,26,95,52,55,79,14,93,41,49,270,264,238,123,226,702
86000US90291,90291,14097,931,656,587,452,472,476,389,649,232,597,1229,1736,1362,957,1189,2183
86000US90292,90292,12206,580,323,294,345,358,326,129,298,274,515,1207,1229,1791,974,1254,2309
86000US90293,90293,6532,182,138,204,129,225,175,86,173,247,555,678,855,907,512,539,927
86000US90301,90301,12043,961,1077,1141,794,901,728,731,675,652,1083,1150,1185,514,200,183,68
86000US90302,90302,10783,824,529,637,951,732,871,679,694,611,710,1025,984,703,274,333,226
86000US90303,90303,7158,573,491,655,473,418,578,339,322,274,569,789,658,476,240,238,65
86000US90304,90304,6570,517,512,588,647,514,369,336,364,267,618,686,627,193,175,114,43
86000US90305,90305,5837,285,246,231,225,286,387,306,232,171,498,563,708,646,447,425,181
86000US90402,90402,5108,291,109,19,88,272,57,142,68,38,251,209,354,558,363,452,1837
86000US90403,90403,13939,727,683,584,521,337,495,489,463,367,857,1580,1532,1292,969,1100,1943
86000US90404,90404,9941,641,706,447,399,406,338,393,431,414,561,712,1285,1131,766,629,682
86000US90405,90405,14029,957,1053,288,501,335,420,261,412,516,808,1278,1510,1295,1133,1239,2023
86000US90501,90501,14192,607,555,866,650,804,1003,310,537,731,1046,1252,1969,1287,849,1038,688
86000US90502,90502,5732,299,165,236,221,327,277,306,232,163,535,733,643,736,302,332,225
86000US90504,90504,11388,443,427,443,349,516,344,423,587,353,721,1077,1971,1176,877,1056,625
86000US90710,90710,8940,451,417,564,417,410,442,431,431,505,764,881,1073,832,370,671,281
86000US90717,90717,8410,826,511,416,280,417,412,240,328,257,745,947,991,794,384,493,369
86000US90731,90731,22140,1526,1536,1396,1458,1202,1090,946,979,966,1565,1954,2628,1733,1103,1211,847
86000US90732,90732,8191,233,363,368,267,261,400,227,343,109,445,604,1211,1109,847,845,559
86000US90744,90744,14116,947,943,919,1270,868,963,881,633,574,1231,1375,1534,973,435,413,157
86000US90745,90745,14768,514,591,775,617,474,657,524,562,401,991,1671,2466,1739,1269,908,609
86000US90802,90802,20221,1814,1861,1388,1221,1171,877,890,891,869,1787,1836,2104,1209,847,631,825
86000US90810,90810,9264,621,612,615,559,515,597,443,335,396,686,1010,1190,738,449,255,243
86000US90813,90813,16558,1491,2017,1464,1505,1468,1309,1007,861,778,1228,926,1171,758,237,193,145
86000US91011,91011,6709,95,66,60,186,143,169,139,83,88,279,265,435,806,491,868,2536
86000US91030,91030,10394,460,226,359,246,232,286,239,418,365,824,1271,1241,921,807,1104,1395
86000US91040,91040,7057,282,416,227,323,332,344,257,293,141,466,592,869,872,498,599,546
86000US91042,91042,10019,728,525,572,413,558,458,441,359,528,621,975,1264,714,676,756,431
86000US91105,91105,5320,202,202,149,144,173,45,168,61,181,259,382,526,399,343,726,1360
86000US91201,91201,8241,346,514,689,645,441,343,367,525,195,603,814,857,714,446,325,417
86000US91204,91204,5705,380,467,602,519,241,327,331,250,399,530,384,549,324,157,145,100
86000US91205,91205,14143,752,1671,1492,1195,1000,694,848,471,604,1192,1074,1404,789,439,340,178
86000US91206,91206,12834,498,920,934,828,456,720,607,532,701,857,953,1500,1026,658,856,788
86000US91214,91214,10484,372,195,278,237,301,345,343,222,328,574,915,1863,1043,1035,1299,1134
86000US91302,91302,9215,525,191,211,189,181,218,338,250,177,318,447,709,1023,705,845,2888
86000US91303,91303,9209,499,663,499,616,703,630,352,539,417,731,927,1165,633,441,278,116
86000US91304,91304,16953,891,888,650,964,1132,600,831,808,629,1271,1808,1869,1412,1220,1103,877
86000US91306,91306,14220,721,818,720,496,825,772,395,554,684,983,1597,1959,1502,957,801,436
86000US91307,91307,8464,277,160,229,278,283,241,214,139,277,471,616,1181,1084,675,1149,1190
86000US91311,91311,13508,542,496,428,399,431,466,594,436,315,1051,1239,2171,1610,1031,1030,1269
86000US91316,91316,12300,851,638,629,352,490,574,399,573,378,1062,1144,1261,1108,696,984,1161
86000US91321,91321,11022,538,514,575,493,440,619,639,506,435,950,1034,1359,1067,550,639,664
86000US91324,91324,9503,815,507,222,382,380,579,414,380,387,727,952,1041,699,581,674,763
86000US91325,91325,11695,1129,432,409,413,472,655,505,658,231,1123,1058,1476,821,608,711,994
86000US91326,91326,12173,634,246,312,222,290,313,370,403,348,529,929,1570,1562,1153,1573,1719
86000US91330,91330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US91331,91331,22307,1117,1231,1335,1272,1487,1182,1041,1022,1190,2206,2549,3311,1642,990,541,191
86000US91335,91335,23152,1613,1726,1161,1400,1095,1244,891,1138,972,1793,2188,3064,1951,1156,1100,660
86000US91340,91340,8273,385,484,458,406,433,371,346,316,451,973,1007,1015,654,551,290,133
86000US91342,91342,23787,964,1121,926,1167,1031,1101,1245,1141,1138,1893,2800,3650,2248,1488,1302,572
86000US91343,91343,16929,979,987,931,926,797,883,669,836,803,1261,1766,1943,1354,957,1113,724
86000US91344,91344,16885,539,589,651,502,632,531,605,741,668,1069,1592,2481,2006,1369,1543,1367
86000US91345,91345,5149,314,170,194,212,347,186,212,131,258,544,554,746,438,362,367,114
86000US91352,91352,12335,724,943,826,771,558,617,684,689,458,1134,1097,1620,894,382,586,352
86000US91356,91356,11321,679,600,369,446,373,361,345,466,464,887,1003,1404,913,624,820,1567
86000US91364,91364,10239,447,179,284,261,460,282,251,279,386,526,788,1278,1373,752,1108,1585
86000US91367,91367,17284,1049,590,605,430,467,348,862,569,390,1268,1798,2194,1733,1195,1638,2148
86000US91371,91371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US91401,91401,14621,966,1143,956,773,917,687,680,737,538,1088,1425,1476,1110,596,829,700
86000US91402,91402,18499,1264,1494,1655,1221,1533,1175,1116,1072,749,1751,1470,1754,928,693,477,147
86000US91403,91403,11455,528,492,353,389,426,726,456,519,269,628,924,1386,981,650,1010,1718
86000US91405,91405,16748,1317,1320,1323,1387,1304,1159,972,899,889,1011,1406,1666,866,365,474,390
86000US91406,91406,17387,1103,1178,1022,1003,882,900,889,866,779,1711,1442,2148,1373,779,728,584
86000US91411,91411,9423,642,695,824,674,638,453,456,482,272,729,827,973,542,588,314,314
86000US91423,91423,14746,613,353,544,621,401,611,490,561,559,1060,1473,1880,1274,809,1290,2207
86000US91436,91436,5528,277,133,196,102,101,78,85,113,63,251,172,469,674,387,508,1919
86000US91501,91501,7660,456,296,598,404,388,402,424,274,154,344,898,1109,689,304,519,401
86000US91504,91504,9276,236,224,481,321,358,478,425,484,358,654,844,1210,899,679,905,720
86000US91505,91505,13012,680,429,383,455,462,510,345,519,379,1009,1131,2090,1582,1007,1251,780
86000US91506,91506,7316,314,280,302,359,203,249,311,348,210,589,627,1004,691,663,641,525
86000US91601,91601,16374,1020,1418,860,991,772,1016,906,813,755,1252,1687,1773,1136,677,749,549
86000US91602,91602,9224,446,301,268,506,403,540,261,516,287,787,830,1137,1007,564,576,795
86000US91604,91604,13917,709,328,389,490,448,441,384,398,298,841,1116,1809,1451,911,1127,2777
86000US91605,91605,15495,1210,1165,1180,1155,992,845,712,698,745,1136,1394,1849,1119,597,397,301
86000US91606,91606,15137,996,1220,1359,1060,923,881,802,644,726,1415,1370,1617,807,484,495,338
86000US91607,91607,13322,1053,736,703,752,756,690,424,641,503,1210,1199,1255,1084,465,696,1155
86000US91608,91608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86000US91754,91754,10514,707,694,582,441,536,513,439,406,408,681,978,1467,724,656,691,591
86000US91801,91801,19270,1385,986,1240,1274,1042,1048,726,849,770,1578,2021,2285,1488,995,949,634
86000US91803,91803,9781,427,604,599,416,521,403,541,361,418,829,1009,1213,891,586,597,366
86000US93063,93063,19095,487,657,563,540,490,903,526,743,482,1290,1689,2963,2429,1772,1877,1684